序号,文件,项目名称,项目地址,城市,经度,纬度,定位方式
1,parking_lots_monthly.json,108号创业园,宝丽路108号园区,深圳市,114.108244,22.595605,地址搜索
3,parking_lots_monthly.json,1980文化创意产业园停车场,民治街道1980文化创意产业园,深圳市,114.034095,22.624585,地址搜索
16,parking_lots_monthly.json,万海物流园停车场,宝安区创业路15号,深圳市,113.970215,22.703353,地址搜索
18,parking_lots_monthly.json,万盛居商业中心,新湖路与新安六路交叉口西北120米,深圳市,113.87478,22.565195,地址搜索
21,parking_lots_monthly.json,万科云城二期D区（东里）,打石一路,深圳市,113.940161,22.572529,地址搜索
22,parking_lots_monthly.json,万科云城二期（设计公社）,万科云城二期,深圳市,113.941151,22.573685,地址搜索
23,parking_lots_monthly.json,万科和颂轩停车场,民治大道与梅观路西北侧,深圳市,114.047544,22.605574,地址搜索
33,parking_lots_monthly.json,三好云酒店停车场,观湖街道松元社区旭玫新村大布新村,深圳市,114.06472,22.7201,地址搜索
35,parking_lots_monthly.json,三联村停车场,吉华街道三联村,深圳市,114.115804,22.626592,地址搜索
47,parking_lots_monthly.json,上雪科技园停车场,吉华街道上雪科技园,深圳市,114.089205,22.640774,地址搜索
52,parking_lots_monthly.json,世茂广场地面停车场,东环一路世贸广场327号,深圳市,114.048405,22.548228,地址搜索
54,parking_lots_monthly.json,东华明珠园商场,东环一路,深圳市,114.042412,22.643742,地址搜索
73,parking_lots_monthly.json,中信工业园,福海街道征程一路12号中信工业城,深圳市,113.828347,22.68682,地址搜索
82,parking_lots_monthly.json,中广浩停车场,工业大道与富正路交叉口东120米,深圳市,114.108291,22.686924,地址搜索
99,parking_lots_monthly.json,中科众创产业园停车场,松白路2026-2号,深圳市,113.928352,22.63893,地址搜索
102,parking_lots_monthly.json,中粮大厦停车场,新安街道龙井二路 3 号,深圳市,113.908658,22.5569,地址搜索
109,parking_lots_monthly.json,丰盛懿园,福水路3号,深圳市,114.031902,22.719553,地址搜索
110,parking_lots_monthly.json,丰达工业园,丰达路5号-201,深圳市,114.076154,22.713254,地址搜索
113,parking_lots_monthly.json,丽雅查尔顿酒店停车场,高新南四道13号丽雅查尔顿酒店,深圳市,113.949177,22.535811,地址搜索
130,parking_lots_monthly.json,五方广场内部停车场,新沙路593号五方广场,深圳市,113.810881,22.732147,地址搜索
142,parking_lots_monthly.json,仙岭公馆,碧园路与碧新路交叉口东80米,深圳市,114.270236,22.711817,地址搜索
145,parking_lots_monthly.json,企生活牛湖智能园停车场,观澜街道企生活.牛湖智能园,深圳市,114.095276,22.724098,地址搜索
153,parking_lots_monthly.json,佳利工业园,福城街道佳利工业园盛景源工业园,深圳市,114.03225,22.716243,地址搜索
171,parking_lots_monthly.json,光明天安云谷大厦,广东省深圳市光明区圳美社区圳美大道255号,深圳市,113.962506,22.791217,地址搜索
173,parking_lots_monthly.json,光明群众体育中心停车场,光侨路3115号光明区群众体育中心,深圳市,113.948485,22.74895,地址搜索
177,parking_lots_monthly.json,光速电壹号超充站停车场,吉政路58号,深圳市,114.123311,22.610667,地址搜索
184,parking_lots_monthly.json,八卦岭四区停车场,八卦六路与八卦四路交叉口东150米,深圳市,114.09673,22.563547,地址搜索
189,parking_lots_monthly.json,六约埔夏村停车场,横岗街道埔夏街81号嘉誉业智创绿谷,深圳市,114.18495,22.643114,地址搜索
197,parking_lots_monthly.json,共和工业区停车场,沙井街道天泽成综合大厦共和八区北方永发科技园,深圳市,113.80292,22.762654,地址搜索
208,parking_lots_monthly.json,凤岗人力资源服务中心,排沙围商住小区,深圳市,113.838933,22.772418,地址搜索
211,parking_lots_monthly.json,凤岗国安居停车场,世城商业中心国安居,深圳市,113.903284,22.580732,地址搜索
212,parking_lots_monthly.json,凤岗天安数码城T5,天安数码城,深圳市,114.216957,22.72084,地址搜索
241,parking_lots_monthly.json,千里马超充站停车场,龙岗区五联路60号,深圳市,114.239777,22.747319,地址搜索
244,parking_lots_monthly.json,华丰互联网创意园,中央大道D座,深圳市,113.860477,22.57324,地址搜索
247,parking_lots_monthly.json,华丰国际机器人产业园二期,广东省深圳市宝安区宝安大道4832号,深圳市,113.846494,22.602919,地址搜索
252,parking_lots_monthly.json,华丰新能源科技产业大楼,华丰新能源科技产业大楼,深圳市,113.864373,22.562155,地址搜索
257,parking_lots_monthly.json,华丰高新产业园停车场,华丰高新产业园停车场,深圳市,113.865166,22.752482,地址搜索
261,parking_lots_monthly.json,华侨城LOFT C区停车场（创意文化园北区）,香山东街11号华侨城创意文化园南山特色文化街区北区C2地面停车场,深圳市,113.991227,22.540553,地址搜索
262,parking_lots_monthly.json,华侨城LOFT二期停车场,沙河街道华侨城创意文化园北区B区(北门)华侨城创意文化园南山特色文化街区北区,深圳市,113.993102,22.539799,地址搜索
268,parking_lots_monthly.json,华大科技宿舍楼停车场（星程酒店）,宝龙七路2号,深圳市,114.310234,22.68768,地址搜索
270,parking_lots_monthly.json,华强城市广场,福海街道许府牛火锅(宝安华强广场店)宝安华强广场,深圳市,113.815927,22.700167,地址搜索
272,parking_lots_monthly.json,华强金融大厦停车场,前海桂湾三路与梦海大道交汇处华强金融大厦项目,深圳市,113.900414,22.535779,地址搜索
274,parking_lots_monthly.json,华海金融中心,华润金融中心,深圳市,114.055761,22.533981,地址搜索
277,parking_lots_monthly.json,华美居商业停车场,锦岗街116号,深圳市,113.823799,22.735119,地址搜索
289,parking_lots_monthly.json,南头商业城停车场,南头街道兰丽花园南头仿古商业城地面停车场,深圳市,113.923039,22.542047,地址搜索
292,parking_lots_monthly.json,南山智园一期,桃源街道南山智园一期ABC区,深圳市,114.00476,22.594186,地址搜索
293,parking_lots_monthly.json,南山智园二期（D区）,留仙大道与学苑大道交汇处,深圳市,114.008483,22.596729,地址搜索
295,parking_lots_monthly.json,南岸社区,松岗街道南岸新区三巷百福楼,深圳市,113.83912,22.756953,地址搜索
300,parking_lots_monthly.json,南油生活B区,深圳市南山区粤海街道南油生活B区27栋,深圳市,113.929756,22.509521,地址搜索
311,parking_lots_monthly.json,卡尔丹顿时尚产业园,大浪时尚小镇浪静路3号,深圳市,113.988962,22.69648,地址搜索
328,parking_lots_monthly.json,向前科技产业园停车场,龙岗街道向前科技小镇,深圳市,114.25653,22.712282,地址搜索
335,parking_lots_monthly.json,和盛五十府停车场,宝龙街道和盛五十府新意物流大厦,深圳市,114.300566,22.730965,地址搜索
343,parking_lots_monthly.json,嘉保润金座停车场,南村一街嘉葆润·金座,深圳市,114.047707,22.523965,地址搜索
346,parking_lots_monthly.json,嘉宝物业停车场,凤岗新联路孔雀天地,东莞市,114.133075,22.743163,地址搜索
366,parking_lots_monthly.json,塘厦华赛电子批发市场,华赛电子批发市场(宏业北十六路),深圳市,,,定位失败
369,parking_lots_monthly.json,塘径小区停车场,塘园新村豪庭居,深圳市,114.120117,22.619489,地址搜索
378,parking_lots_monthly.json,大与文体中心停车场,横岗街道大与文体中心,深圳市,114.220261,22.650769,地址搜索
388,parking_lots_monthly.json,大地苑小区停车场,银坭岗村湖,深圳市,114.098763,22.566244,地址搜索
390,parking_lots_monthly.json,大坪社区黎园坑路停车场,黎园坑路,深圳市,,,定位失败
395,parking_lots_monthly.json,大朗松湖云谷梦工厂,东莞大朗松湖云谷梦工厂,东莞市,113.929636,22.937998,地址搜索
401,parking_lots_monthly.json,大运锦秀花园停车场,龙城街道爱联锦秀村,深圳市,114.227498,22.697318,地址搜索
406,parking_lots_monthly.json,天安大厦停车场,南湖街道天安国际大厦,深圳市,114.11931,22.54202,地址搜索
412,parking_lots_monthly.json,天王星工业园停车场,玉塘街道深圳市阿可美电器有限公司天王星科技园,深圳市,113.912918,22.725214,地址搜索
423,parking_lots_monthly.json,安宏基星曜广场产业园停车场,大浪街道安宏基星曜产业园,深圳市,113.989287,22.678246,地址搜索
424,parking_lots_monthly.json,安宏基星曜广场商业停车场,华兴路38号,深圳市,113.989287,22.678246,地址搜索
430,parking_lots_monthly.json,宏发玺玥大厦/玺玥麓坊停车场,创业二路与新安三路交叉口西80米(洪浪北地铁站D口旁),深圳市,113.90988,22.574885,地址搜索
443,parking_lots_monthly.json,宝安书城,中心路89号宝安书城3楼,深圳市,113.829172,22.731163,地址搜索
446,parking_lots_monthly.json,宝安新一代技术产业园,宝安新一代技术产业园,深圳市,113.912428,22.576793,地址搜索
449,parking_lots_monthly.json,宝安碧海湾充站停车场,西乡街道银田路碧海湾充电站,深圳市,113.855264,22.578778,地址搜索
450,parking_lots_monthly.json,宝安顺风停车场,石岩顺风停车场充电站,深圳市,,,定位失败
458,parking_lots_monthly.json,宝立方中心停车场,西乡街道创意研发大厦B座,深圳市,113.892035,22.579955,地址搜索
461,parking_lots_monthly.json,宝龙工业园企业服务中心停车场,龙澜大道辅路与大浪南路交叉口东北180米,深圳市,114.014292,22.674307,地址搜索
466,parking_lots_monthly.json,富民工业区,和沙路富民工业区,深圳市,113.802982,22.698659,地址搜索
467,parking_lots_monthly.json,富民工业区一期停车场,民乐路7号富民工业区一期,深圳市,114.13675,22.67471,地址搜索
471,parking_lots_monthly.json,富通九曜公馆-门禁,沙头街道,深圳市,114.042696,22.529258,地址搜索
491,parking_lots_monthly.json,布吉天虹商场停车场,深圳市龙岗区中兴路38号,深圳市,114.124182,22.608716,地址搜索
495,parking_lots_monthly.json,平吉上苑二期停车场,平湖街道上木古社区新河路2号,深圳市,114.122131,22.66865,地址搜索
503,parking_lots_monthly.json,广东省龙华区大浪街道桂冠华庭幼儿园旁,广东省龙华区大浪街道桂冠华庭幼儿园旁,深圳市,113.989401,22.671427,地址搜索
522,parking_lots_monthly.json,张二小区停车场,黄背坑路与小区一号路交叉口东南40米,深圳市,114.095033,22.715247,地址搜索
524,parking_lots_monthly.json,御宝花园酒店西南停车场,御宝酒店停车场,深圳市,113.882706,22.562999,地址搜索
530,parking_lots_monthly.json,德馨苑地库停车场,沙三新路94号,深圳市,113.80449,22.74395,地址搜索
531,parking_lots_monthly.json,志健时代广场停车场,横岗街道志健时代广场金沙摩尔(茂盛路),深圳市,114.204638,22.647279,地址搜索
535,parking_lots_monthly.json,怀德创思中心五、六楼室内停车场,金泰一路与金泰二路交叉口西南160米,深圳市,113.83345,22.662458,地址搜索
537,parking_lots_monthly.json,怀德翠岗工业园三区,福永街道怀德翠岗工业园三区,深圳市,113.826604,22.663106,地址搜索
538,parking_lots_monthly.json,怀德翠湖工业区,水库路19号怀德翠湖工业园(1号门),深圳市,113.82212,22.689112,地址搜索
539,parking_lots_monthly.json,思创大厦,高新南一道,深圳市,113.952296,22.538572,地址搜索
546,parking_lots_monthly.json,恒博创新科技产业园停车场,清宁路29号,深圳市,114.23738,22.718827,地址搜索
549,parking_lots_monthly.json,恒明珠金融中心,深圳市宝安区新安街道恒明珠国际金融中心,深圳市,113.909809,22.557133,地址搜索
561,parking_lots_monthly.json,报业厂区停车场,深圳市龙华区清祥路2号,深圳市,114.061865,22.674934,地址搜索
579,parking_lots_monthly.json,料坑第二工业园,石岩街道民生一路,深圳市,113.891499,22.663591,地址搜索
584,parking_lots_monthly.json,新南苑停车场,新洲二街59号,深圳市,114.046369,22.521798,地址搜索
588,parking_lots_monthly.json,新屋吓宝龙工业园停车场,深圳市龙岗区翠宝路与宝坪路交叉口东北100米,深圳市,114.277915,22.679657,地址搜索
591,parking_lots_monthly.json,新木盛低碳园,平湖街道新木盛低碳园,深圳市,114.129187,22.663355,地址搜索
593,parking_lots_monthly.json,新永顺科技园停车场,黄金湖二路与三星路交叉口东220米,深圳市,113.917818,22.577266,地址搜索
600,parking_lots_monthly.json,新美产业园,公常路21号,深圳市,113.962274,22.796527,地址搜索
601,parking_lots_monthly.json,新联河产业园停车场,沙井街道新吉兴一路新联河工业园,深圳市,113.781927,22.72229,地址搜索
603,parking_lots_monthly.json,新零售数字化产业园,宝安大道与航城大道交叉口东160米,深圳市,113.841679,22.61638,地址搜索
610,parking_lots_monthly.json,施索科技园停车场,龙城街道吉祥社区彩云路1号新中泰文化创业园1栋106,深圳市,114.242383,22.706659,地址搜索
628,parking_lots_monthly.json,星河ICO停车场,东环二路ico商场,深圳市,114.03861,22.65621,地址搜索
644,parking_lots_monthly.json,智荟大厦,沙井街道新沙路535号华盛希尔顿花园酒店,深圳市,113.817354,22.731401,地址搜索
649,parking_lots_monthly.json,有德商业广场停车场,龙凤路25号华锦食尚荟,东莞市,,,定位失败
656,parking_lots_monthly.json,朱古石小区停车场,朱古石小区,深圳市,114.223164,22.745975,地址搜索
672,parking_lots_monthly.json,格泰隆智谷停车场,布龙路224号,深圳市,114.041442,22.629951,地址搜索
676,parking_lots_monthly.json,梓盛发新天地广场,李南路42号,深圳市,114.135446,22.633237,地址搜索
678,parking_lots_monthly.json,梵思诺产业园,大浪街道梵思诺数字时尚产业园,深圳市,113.990925,22.695383,地址搜索
686,parking_lots_monthly.json,榕树吓村(公交站)停车场,同心路与岗德路交叉口西160米,深圳市,114.310317,22.72045,地址搜索
690,parking_lots_monthly.json,横朗科创园二期,华兴路与华朗路交叉口西南120米,深圳市,113.990163,22.677674,地址搜索
691,parking_lots_monthly.json,横朗科创园车巴达洗车场,深圳市龙华区华辉路65号,深圳市,113.984989,22.677308,地址搜索
694,parking_lots_monthly.json,步涌北方永发科技园,沙井街道步涌北方永发科技园,深圳市,113.812984,22.76035,地址搜索
695,parking_lots_monthly.json,步涌村,沙井街道东埔路,深圳市,113.815203,22.753733,地址搜索
698,parking_lots_monthly.json,水松大厦地库停车场,泰然八路25号水松大厦,深圳市,114.023405,22.529689,地址搜索
714,parking_lots_monthly.json,汉国城市商业中心停车场,深圳市福田区深南中路3031号,深圳市,114.080436,22.539429,地址搜索
715,parking_lots_monthly.json,江灏工业区停车场,坂田街道吉华路430江江灏科技园,深圳市,114.079266,22.644855,地址搜索
717,parking_lots_monthly.json,沃尔玛OCT大厦湖滨地下停车场,沙河街道华侨城购物广场沃尔玛(深圳华侨城分店),深圳市,113.983177,22.535599,地址搜索
721,parking_lots_monthly.json,沙井天虹,沙井中心路32号,深圳市,113.829679,22.720697,地址搜索
724,parking_lots_monthly.json,沙浦围村,松岗街道沙浦围工业大道9号沙浦围社区健康服务中心,深圳市,113.822004,22.778828,地址搜索
730,parking_lots_monthly.json,泰然大厦地库停车场,泰然八路31号深业泰然大厦,深圳市,114.021871,22.530364,地址搜索
732,parking_lots_monthly.json,泰福公寓酒店鸿泊停车场,深圳市宝安区航城街道广深路623号,深圳市,113.83759,22.637559,地址搜索
734,parking_lots_monthly.json,泽达利工业园停车场,建安路泽达利工业园,深圳市,113.78961,22.706456,地址搜索
743,parking_lots_monthly.json,浩盛隆时尚创意园,大浪街道浪腾路,深圳市,113.985426,22.701627,地址搜索
744,parking_lots_monthly.json,浩管嘉企创园一期停车场,大浪街道浩管嘉企创园,深圳市,113.985939,22.681308,地址搜索
745,parking_lots_monthly.json,浩管嘉企创园二期停车场,大浪街道枭龙路浩管嘉企创园,深圳市,113.985953,22.681858,地址搜索
746,parking_lots_monthly.json,浪心工业园停车场,石岩街道浪心社区浪心工业区,深圳市,113.928229,22.674869,地址搜索
752,parking_lots_monthly.json,海燕酒店,迎春路2号深房停车场,深圳市,114.117968,22.539868,地址搜索
754,parking_lots_monthly.json,海鑫光工业区停车场,新湖街道圳美大道833号海鑫光高新技术工业园,深圳市,113.951096,22.788506,地址搜索
755,parking_lots_monthly.json,海鑫光工业园地面停车场,光明区光侨路与碧龙路交汇处,深圳市,113.949671,22.786892,地址搜索
759,parking_lots_monthly.json,深业泰然玫瑰轩停车场,观湖街道盈丰路玫瑰轩南座,深圳市,114.058358,22.7166,地址搜索
766,parking_lots_monthly.json,深圳云龙府,龙华街道油松路与工业东路交叉口东北角,深圳市,114.044299,22.63907,地址搜索
772,parking_lots_monthly.json,深圳坂田长坑停车场,坂田路杨美社区五和地铁C出口长坑区五巷(原宝华驾校),深圳市,114.071088,22.630461,地址搜索
774,parking_lots_monthly.json,深圳奥康德集团股份有限公司停车场,深南东路2010-1号奥康德大厦,深圳市,114.128276,22.545279,地址搜索
779,parking_lots_monthly.json,深圳市体育中心停车场,深圳市福田区笋岗西路2006号,深圳市,114.093752,22.557134,地址搜索
780,parking_lots_monthly.json,深圳市圳发云谷一期,将石路,深圳市,113.897739,22.751129,地址搜索
781,parking_lots_monthly.json,深圳市盐田区盐田学校,田中路盐田学校,深圳市,114.233328,22.558683,地址搜索
782,parking_lots_monthly.json,深圳市硅谷动力射频科技园停车场,四黎路503号,深圳市,114.038626,22.730683,地址搜索
783,parking_lots_monthly.json,深圳市英龙商务中心停车场,商报东路,深圳市,114.048522,22.544123,地址搜索
791,parking_lots_monthly.json,深圳登喜路酒店停车场,西乡街道前进二路103-2号深圳登喜路国际大酒店,深圳市,113.879111,22.593277,地址搜索
798,parking_lots_monthly.json,深盐路黄金珠宝大厦（充电优惠）,深盐路2013(盐田港西地铁站B2口步行190米),深圳市,114.248372,22.563231,地址搜索
812,parking_lots_monthly.json,港之龙地面停车场,清龙路港之龙科技园,深圳市,114.040122,22.665805,地址搜索
813,parking_lots_monthly.json,港安驾校簕竹角停车场,广东省深圳市宝安区航城街道鸿鑫工业园,深圳市,113.876236,22.667134,地址搜索
