序号,文件,项目名称,项目地址,城市,经度,纬度,定位方式
814,parking_lots_monthly.json,港安驾校观澜停车场,广东省深圳市龙华区观澜街道桂花社区为盛百货对面,深圳市,114.060358,22.726631,地址搜索
816,parking_lots_monthly.json,港隆城地面停车场,宝安区宝民二路129号港隆城,深圳市,113.880779,22.581814,地址搜索
824,parking_lots_monthly.json,溪头物业小区停车场,溪头西十巷9号,深圳市,113.834992,22.776252,地址搜索
826,parking_lots_monthly.json,满京华商业大厦,深圳市福田区梅林街道凯丰路4号满京华商业大厦,深圳市,114.06419,22.566137,地址搜索
829,parking_lots_monthly.json,澳佳工业园停车场,富新路与平湖大新街交叉口西160米,深圳市,114.134435,22.685239,地址搜索
836,parking_lots_monthly.json,牛根坳停车场,光姜路25号,深圳市,,,定位失败
840,parking_lots_monthly.json,特力金钻大厦停车场,贝丽北路54号,深圳市,114.124111,22.571872,地址搜索
842,parking_lots_monthly.json,特发信息科技大厦地下停车场,南山琼宇路2号,深圳市,113.951492,22.55087,地址搜索
851,parking_lots_monthly.json,瑞思大厦,沿河北路1002号,深圳市,114.142672,22.547522,地址搜索
858,parking_lots_monthly.json,田背工业区,观天路与新村南路交叉口东南240米,深圳市,114.035689,22.690009,地址搜索
861,parking_lots_monthly.json,电达谷产业园二地块停车场,电达谷产业园二地块,深圳市,113.883428,22.770501,地址搜索
870,parking_lots_monthly.json,百安居罗湖店停车场（北新物料）,深圳市罗湖区笋岗街道泥岗东路百安居罗湖店停车场,深圳市,114.109237,22.569503,地址搜索
873,parking_lots_monthly.json,百花立体车库（长泰花园内）,百花四路,深圳市,114.089632,22.552704,地址搜索
880,parking_lots_monthly.json,益民食品工业园停车场,南湾街道意大隆珠宝产业园深圳法律创意园,深圳市,114.149119,22.631499,地址搜索
885,parking_lots_monthly.json,盛德兰工业园停车场,库坑一路6-7号,深圳市,114.036622,22.736907,地址搜索
886,parking_lots_monthly.json,盛波工业区,龙华街道油松路盛波工业园,深圳市,114.047057,22.645317,地址搜索
887,parking_lots_monthly.json,盛荟红星创智广场,同仁路红星创智广场,深圳市,113.923103,22.727846,地址搜索
891,parking_lots_monthly.json,石岩万联对而停车场,深圳市宝安区石岩街道宝石东路,深圳市,113.963047,22.683463,地址搜索
898,parking_lots_monthly.json,硅谷动力2园（汽车电子产业园）停车场,桂月路与竹山路交叉口西南140米,深圳市,114.027743,22.746131,地址搜索
899,parking_lots_monthly.json,硅谷动力·科苑里停车场,塘厦镇大坪峰景路1号,东莞市,114.046939,22.784085,地址搜索
900,parking_lots_monthly.json,硅谷动力数码产业园(第四园)地面停车场,大富路与大富横三路交叉口北80米,深圳市,114.026373,22.738128,地址搜索
909,parking_lots_monthly.json,祥祺大厦停车场,新洲十一街128号祥祺大厦,深圳市,114.04148,22.52693,地址搜索
918,parking_lots_monthly.json,福海国际科技园A区停车场,福海街道福海国际科技园A区,深圳市,113.790394,22.68928,地址搜索
919,parking_lots_monthly.json,福田公交大厦停车场,莲花街道莲花支路1015号,深圳市,114.06485,22.559498,地址搜索
925,parking_lots_monthly.json,秋瑞商业大厦,民治街道民康路27号秋瑞商业大厦,深圳市,114.041365,22.61373,地址搜索
932,parking_lots_monthly.json,筋杜鹃公园(东方英文书院)停车场,筋杜鹃公园(东方英文书院)停车场,深圳市,113.843719,22.64999,地址搜索
940,parking_lots_monthly.json,红坳新居,光明区凤凰街道凤凰社区皇新路58号,深圳市,113.958876,22.728146,地址搜索
942,parking_lots_monthly.json,红松大厦地库停车场,泰然六路与泰然九路交叉口西北40米,深圳市,114.024452,22.531743,地址搜索
944,parking_lots_monthly.json,经纬中心停车场,平湖街道平安大道307号红星美凯龙(平湖店),深圳市,114.13992,22.670274,地址搜索
945,parking_lots_monthly.json,维也纳酒店东莞清溪宏信店停车场,浮岗街与柏朗西街交叉口西南40米，维也纳酒店东莞清溪宏信店,东莞市,114.146353,22.849329,地址搜索
946,parking_lots_monthly.json,维也纳酒店新生地铁站店停车场,新生社区雄丰路11号(佳得宝家居建材博览中心南区旁近水岸新都),深圳市,114.28124,22.745002,地址搜索
951,parking_lots_monthly.json,绿景虹湾购物中心停车场,北环大道6098号(梅景地铁站A1口步行400米),深圳市,114.038986,22.560533,地址搜索
952,parking_lots_monthly.json,绿景酒店停车场,新洲路3099号,深圳市,114.047819,22.52103,地址搜索
956,parking_lots_monthly.json,美丝工业区（梅林生活中心）停车场,梅村路1号梅林生活中心,深圳市,114.053428,22.563194,地址搜索
958,parking_lots_monthly.json,美兰工业区停车场,深圳市龙华区坂田街道雪岗路2002号,深圳市,114.072002,22.658353,地址搜索
960,parking_lots_monthly.json,美宝和工业区停车场,石龙仔路14号,深圳市,113.98659,22.702927,地址搜索
963,parking_lots_monthly.json,美洲大厦停车场,龙岗大道龙岗段6037号,深圳市,114.271343,22.726124,地址搜索
970,parking_lots_monthly.json,翰宇创新产业园停车场,观湖街道深圳市翰宇创新产业园,深圳市,114.067075,22.683118,地址搜索
981,parking_lots_monthly.json,聚德大厦,福永街道聚德大厦怀德翠岗工业园二区,深圳市,113.824707,22.666348,地址搜索
983,parking_lots_monthly.json,腾邦大厦A栋停车场,清水河五路1号腾邦大厦A座,深圳市,114.112418,22.579238,地址搜索
996,parking_lots_monthly.json,艺强工业园停车场,龙华区高尔夫大道 204号,深圳市,114.090161,22.724251,地址搜索
999,parking_lots_monthly.json,英达丰科技园停车场,吉华路393号,深圳市,114.090915,22.636281,地址搜索
1004,parking_lots_monthly.json,莞深智造商贸城,连霄路7号,深圳市,113.882275,22.766713,地址搜索
1011,parking_lots_monthly.json,衙边旧村停车场,环镇路与岗胜路交叉口北140米,深圳市,113.813345,22.744982,地址搜索
1018,parking_lots_monthly.json,观澜放马埔村桂新路艾润停车场,龙华区观澜街道放马埔村桂新路原新世纪幼儿园门口处,深圳市,114.062675,22.724918,地址搜索
1020,parking_lots_monthly.json,诚进大厦停车场,南山街道前海诚进大厦,深圳市,113.899134,22.507923,地址搜索
1021,parking_lots_monthly.json,诸佛岭社区迎宾小区,迎宾小区,深圳市,113.816474,22.758774,地址搜索
1025,parking_lots_monthly.json,赛为大厦停车场,南湾街道赛为大厦,深圳市,114.136143,22.643159,地址搜索
1027,parking_lots_monthly.json,赛格科技园停车场,华强北路赛格科技园,深圳市,114.087108,22.546665,地址搜索
1031,parking_lots_monthly.json,輋吓村花园坪,龙城街道畲吓花园坪小区畲吓花园坪小区二区,深圳市,114.22969,22.705771,地址搜索
1032,parking_lots_monthly.json,达利西部驾校停车场,深圳市宝安区航城街道凯城一路与利达路交界处,深圳市,113.843141,22.629241,地址搜索
1040,parking_lots_monthly.json,酷石科创中心停车场,坂田街道岗头新围仔诺盟酒店(坂田华为店),深圳市,114.067385,22.637993,地址搜索
1056,parking_lots_monthly.json,金登堡停车场,和平路31号清湖地铁站旁,深圳市,114.038244,22.666657,地址搜索
1062,parking_lots_monthly.json,金钱黄屋村停车场,金钱黄屋村停车场,深圳市,114.306239,22.71563,地址搜索
1069,parking_lots_monthly.json,鑫鑫田产业园停车场,沙井鑫鑫田产业园,深圳市,113.787575,22.730029,地址搜索
1077,parking_lots_monthly.json,锦驰第三工业园,洲石路559号附近,深圳市,113.861112,22.650123,地址搜索
1086,parking_lots_monthly.json,阿宝卡妮尔工业园,阿宝·卡妮尔科技园,深圳市,113.9192,22.638049,地址搜索
1087,parking_lots_monthly.json,陶源地面停车场,龙城街道五联社区协力路承翰陶源花园,深圳市,114.233652,22.750785,地址搜索
1091,parking_lots_monthly.json,集银皮革广场,集银皮革广场停车场,深圳市,114.283402,22.740602,地址搜索
1102,parking_lots_monthly.json,飞快超充站,宝安区石岩外环路与爱群路交叉口,深圳市,113.929042,22.698576,地址搜索
1103,parking_lots_monthly.json,飞黄达科技园停车场,楼明路207号,深圳市,113.923365,22.773859,地址搜索
1106,parking_lots_monthly.json,马坜老一村停车场,马坜老一村停车场,深圳市,114.047808,22.708579,地址搜索
1109,parking_lots_monthly.json,高时文体中心,坂田街道马安堂中兴路高时文体中心,深圳市,114.079935,22.621719,地址搜索
1122,parking_lots_monthly.json,鹏安驾校左侧停车场,大浪街道桂冠华庭旁路鹏安驾校,深圳市,113.845056,22.628176,地址搜索
1123,parking_lots_monthly.json,麟恒中心广场停车场,龙岗大道横岗段2999号麟恒中心广场,深圳市,114.18456,22.638632,地址搜索
1125,parking_lots_monthly.json,麻布新村第二工业园停车场,石岩街道麻布村第二工业区,深圳市,113.890142,22.683511,地址搜索
1127,parking_lots_monthly.json,黄江松宝大家居停车场,东进路粮丰豪庭,深圳市,113.916242,22.7597,地址搜索
1129,parking_lots_monthly.json,黄阁坑大厦,黄阁坑大厦,深圳市,114.212138,22.718028,地址搜索
1140,parking_lots_monthly.json,龙之祥天诚科创园二期停车场,云峰路西,深圳市,114.065852,22.620788,地址搜索
1144,parking_lots_monthly.json,龙华区数字经济跨境电商产业园停车场,观澜大道54-6号(竹村地铁站A口步行290米),深圳市,114.042604,22.686807,地址搜索
1145,parking_lots_monthly.json,龙华智选假日酒店,龙华区大浪华宁路16号,深圳市,113.989173,22.690288,地址搜索
1151,parking_lots_monthly.json,龙得利工业园停车场,深圳市宝安区朗月路3号,深圳市,113.837039,22.795964,地址搜索
1158,parking_lots_monthly.json,龙胜路捷殷翰庭旁内部停车场,龙胜路捷殷翰庭小区旁,深圳市,114.009828,22.656709,地址搜索
1159,parking_lots_monthly.json,龙腾工业区停车场,龙城街道龙腾二路10号爱联岗贝小区,深圳市,114.244334,22.704814,地址搜索
1160,parking_lots_monthly.json,龙观天虹商场停车场,深圳市龙华区龙华街道龙园社区龙观东路445号,深圳市,114.019762,22.662338,地址搜索
1161,parking_lots_monthly.json,龙鸿源市场停车场,新生路91号龙鸿源市场,深圳市,114.273228,22.740697,地址搜索
111,parking_lots_count.json,国际人才大厦停车场,福中路17号国际人才大厦,深圳市,114.070967,22.544571,地址搜索
117,parking_lots_count.json,坤祥花语岸小区停车场,吉华街道长龙路128号,深圳市,114.115931,22.613518,地址搜索
154,parking_lots_count.json,平湖农贸市场停车场,平湖街道袁小饺(平湖农贸市场店)升平达商业楼,深圳市,113.822786,22.65203,地址搜索
210,parking_lots_count.json,概念空间-龙山工业区停车场,南湾街道南龙社区南湾龙山工业区,深圳市,114.137571,22.596458,地址搜索
239,parking_lots_count.json,深圳机场,深圳机场航城大道停车场,深圳市,113.852558,22.607245,地址搜索
263,parking_lots_count.json,白松公园停车场,民治街道白松公园,深圳市,,,定位失败
264,parking_lots_count.json,白沙岭停车场(百花五路),百花五路白沙岭,深圳市,,,定位失败
265,parking_lots_count.json,百川智荟广场停车场,嶂背路466号,深圳市,,,定位失败
266,parking_lots_count.json,皇庭中心,福田街道皇庭中心连城新次地LINKCITY,深圳市,,,定位失败
267,parking_lots_count.json,皇庭广场停车场,福华三路118号皇庭广场,深圳市,,,定位失败
269,parking_lots_count.json,益鹏工业园停车场,观湖街道观清路益鹏工业区,深圳市,,,定位失败
271,parking_lots_count.json,石岩体育馆停车场,石岩街道石岩体育馆,深圳市,,,定位失败
272,parking_lots_count.json,石鸿花园,新安街道安锦街富铭花园,深圳市,,,定位失败
273,parking_lots_count.json,研祥科技大厦停车场,高新中四道31号研祥科技大厦,深圳市,,,定位失败
274,parking_lots_count.json,硅谷动力10园低碳科技园停车场,硅谷动力10园（低碳科技园）,深圳市,,,定位失败
277,parking_lots_count.json,硅谷动力智能终端产业园地面停车场,大富路与大富二路交叉口南160米,深圳市,,,定位失败
278,parking_lots_count.json,硅谷大院停车场,龙华街道清泉路与三联路交汇处,深圳市,,,定位失败
279,parking_lots_count.json,神力创意产业园,神力创意产业园,深圳市,,,定位失败
280,parking_lots_count.json,神州数码创新中心停车场,深湾二路神州数码 项目部,深圳市,,,定位失败
281,parking_lots_count.json,祥利上城停车场（4期）,东莞市凤观路与凤岗永盛大街交叉口东南200米祥利上城,东莞市,,,定位失败
282,parking_lots_count.json,祥昭大厦停车场,大浪街道祥昭大厦,深圳市,,,定位失败
283,parking_lots_count.json,祥昭平湖物流园停车场,平湖街道长福路221号新能源物流车运营中心,深圳市,,,定位失败
284,parking_lots_count.json,福圳工业区停车场,长圳社区玉塘街道长凤路337号福圳工业区,深圳市,,,定位失败
285,parking_lots_count.json,福城数字创新园停车场,福前路228号,深圳市,,,定位失败
286,parking_lots_count.json,福年广场停车场,福保街道福年广场B1座中芬设计园,深圳市,,,定位失败
287,parking_lots_count.json,科苑观澜停车场,观湖街道观盛三路科苑观澜,深圳市,,,定位失败
288,parking_lots_count.json,竹村停车场,福城街道竹村西区,深圳市,,,定位失败
289,parking_lots_count.json,精锭科技园停车场,锦龙大道2号精锭科技园,深圳市,,,定位失败
292,parking_lots_count.json,综合楼停车场,东环二路龙苑酒楼,深圳市,,,定位失败
294,parking_lots_count.json,罗湖奥特城,桃园路276号粤华奥特城,深圳市,,,定位失败
295,parking_lots_count.json,羊台新村立体车库停车场,陶元路3号,深圳市,,,定位失败
297,parking_lots_count.json,美信达科学里,展业一路与西田路交叉口南140米,深圳市,,,定位失败
298,parking_lots_count.json,美生慧谷停车场,新安街道大宝路83号美生慧谷科技产业园,深圳市,,,定位失败
299,parking_lots_count.json,美荔园大厦地下停车场,红岭中路1012号美荔园荔园酒店,深圳市,,,定位失败
300,parking_lots_count.json,联佳工业园停车场,凤安路富民工业区,深圳市,,,定位失败
301,parking_lots_count.json,联佳工业城,凤安路富民工业区,深圳市,,,定位失败
302,parking_lots_count.json,联想后海中心停车场,后海滨路与海德一道交叉口,深圳市,,,定位失败
304,parking_lots_count.json,胜立工业园,清祥路6号,深圳市,,,定位失败
305,parking_lots_count.json,航城创新创业园,航城大道航城创新创业园,深圳市,,,定位失败
306,parking_lots_count.json,航次大厦停车场,深南大道4019号,深圳市,,,定位失败
307,parking_lots_count.json,良基大厦停车场,东环一路100号,深圳市,,,定位失败
308,parking_lots_count.json,艺茂中心停车场,艺茂中心停车场(红岭北地铁站D口步行150米),深圳市,,,定位失败
309,parking_lots_count.json,花园格兰云次酒店停车场,花园格兰云次酒店有限公司,深圳市,,,定位失败
310,parking_lots_count.json,融创智汇大厦停车场,龙胜路与景龙建设路交叉处,深圳市,,,定位失败
311,parking_lots_count.json,融湖广场停车场,平湖街道平吉大道408号(与平龙路交汇处),深圳市,,,定位失败
312,parking_lots_count.json,西湾智园停车场,航空路（西湾智园）,深圳市,,,定位失败
313,parking_lots_count.json,观湖中心公园停车场,观湖街道翠幽路中心公园,深圳市,,,定位失败
315,parking_lots_count.json,豪威科技大厦停车场,科技南八路2号豪威科技大厦,深圳市,,,定位失败
316,parking_lots_count.json,赛格智慧停车场,南海大道3023号赛格智慧停车场,深圳市,,,定位失败
317,parking_lots_count.json,赛龙豪轩停车场,龙华街道东环一路三联山咀头小区,深圳市,,,定位失败
318,parking_lots_count.json,赣锋科技大厦停车场,稼学路与稼先路交叉口南60米,深圳市,,,定位失败
319,parking_lots_count.json,超多维科技大厦停车场,高新南地铁站C口步行260米,深圳市,,,定位失败
320,parking_lots_count.json,远望万鸿名车停车场,笋岗街道宝能汽车大楼,深圳市,,,定位失败
321,parking_lots_count.json,逸翠园停车场,翠竹路逸翠大厦,深圳市,,,定位失败
322,parking_lots_count.json,邦凯科技园停车场,凤凰街道光源五路9号,深圳市,,,定位失败
324,parking_lots_count.json,金丰城大厦停车场,桂园街道深南东路5015-9号,深圳市,,,定位失败
325,parking_lots_count.json,金丽豪苑停车场（住宅）,贝丽南路48号金丽豪苑内部,深圳市,,,定位失败
326,parking_lots_count.json,金丽豪苑停车场（广场）,贝丽南路48号金丽豪苑,深圳市,,,定位失败
327,parking_lots_count.json,金山大厦,桂园街道金山大厦(书城路),深圳市,,,定位失败
328,parking_lots_count.json,金港商务大厦停车场,大铲湾口岸大楼对面,深圳市,,,定位失败
329,parking_lots_count.json,金源嘉科技园停车场,南湾街道下李朗社区香叶路5号,深圳市,,,定位失败
330,parking_lots_count.json,金裕城产业园停车场,金裕城产业园东北门旁,深圳市,,,定位失败
331,parking_lots_count.json,金达豪花园停车场,坂李大道与甘李路交叉口北160米,深圳市,,,定位失败
333,parking_lots_count.json,鑫中鑫园区,大富路与大富三路交叉口西北180米,深圳市,,,定位失败
334,parking_lots_count.json,锦富大厦停车场,观光路1347号,深圳市,,,定位失败
335,parking_lots_count.json,锦明花园停车场（新）,银田路43号,深圳市,,,定位失败
336,parking_lots_count.json,阳光达花园停车场,龙岗街道清水路3号陂头肚综合楼,深圳市,,,定位失败
337,parking_lots_count.json,阳和浪小区停车场,宝龙街道岗德路59-1号伟华楼,深圳市,,,定位失败
340,parking_lots_count.json,青年梦工场停车场,华兴路93-95号,深圳市,,,定位失败
341,parking_lots_count.json,顺次大厦停车场,桂庙路62号(南山地铁站H口步行200米),深圳市,,,定位失败
342,parking_lots_count.json,领展中心城,福华一路3号领展中心城停车场,深圳市,,,定位失败
343,parking_lots_count.json,颖博工业园地面停车场,东环二路与奋进路交叉口西南60米,深圳市,,,定位失败
344,parking_lots_count.json,飞亚达科技大厦停车场,飞亚达科技大厦(科技南十二路),深圳市,,,定位失败
346,parking_lots_count.json,高标大厦停车场,高标大厦(翠竹地铁站C口步行390米),深圳市,,,定位失败
347,parking_lots_count.json,高科国际创新中心停车场,科联路高科国际创新中心,深圳市,,,定位失败
348,parking_lots_count.json,高雅内部停车场,横岗街道六和路6之1-2号,深圳市,,,定位失败
349,parking_lots_count.json,鸿鹏大厦停车场,西乡街道铁岗社区宝田一路369号,深圳市,,,定位失败
350,parking_lots_count.json,鹏利泰园区（志达工业园内部）停车场,龙平西路4号,深圳市,,,定位失败
354,parking_lots_count.json,黄麻埔停车场,大浪街道办,深圳市,,,定位失败
355,parking_lots_count.json,黄龙陂简一小区,南联路39号简一小区,深圳市,,,定位失败
358,parking_lots_count.json,龙山艺术产业园停车场,南湾街道南岭村社区龙山工业区24号,深圳市,,,定位失败
359,parking_lots_count.json,龙泉信息科技园停车场,大浪街道华天路龙泉信息科技园,深圳市,,,定位失败
360,parking_lots_count.json,龙胜恒博中心停车场,大浪街道龙胜恒博中心,深圳市,,,定位失败
